Date : 2022-11-14 10:43:00
Directory : /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app
Total : 128 files,  23373 codes, 503 comments, 668 blanks, all 24544 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/comment-list/comment-list.component.css           | CSS                |         17 |          0 |          6 |         23 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/comment-list/comment-list.component.html          | HTML               |         19 |          0 |          2 |         21 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/comment-list/comment-list.component.spec.ts       | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/comment-list/comment-list.component.ts            | TypeScript         |         22 |          0 |          9 |         31 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/create-comment/create-comment.component.css       | CSS                |         19 |          0 |         10 |         29 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/create-comment/create-comment.component.html      | HTML               |         14 |          0 |          4 |         18 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/create-comment/create-comment.component.spec.ts   | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/create-comment/create-comment.component.ts        | TypeScript         |         35 |          0 |         10 |         45 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/create-ticket/create-ticket.component.css         | CSS                |         21 |          0 |          7 |         28 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/create-ticket/create-ticket.component.html        | HTML               |         20 |         38 |          1 |         59 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/create-ticket/create-ticket.component.spec.ts     | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/create-ticket/create-ticket.component.ts          | TypeScript         |         51 |          1 |         12 |         64 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/create-user/create-user.component.css             | CSS                |         15 |          0 |         18 |         33 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/create-user/create-user.component.html            | HTML               |         15 |          0 |         10 |         25 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/create-user/create-user.component.spec.ts         | TypeScript         |         18 |         61 |          4 |         83 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/create-user/create-user.component.ts              | TypeScript         |         29 |          0 |         10 |         39 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/dashboard/dashboard.component.css                 | CSS                |         54 |          5 |         13 |         72 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/dashboard/dashboard.component.html                | HTML               |         37 |          3 |          3 |         43 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/dashboard/dashboard.component.spec.ts             | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/dashboard/dashboard.component.ts                  | TypeScript         |         38 |          4 |          6 |         48 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/forgot-password/forgot-password.component.css     | CSS                |          0 |          0 |          1 |          1 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/forgot-password/forgot-password.component.html    | HTML               |         17 |          0 |          1 |         18 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/forgot-password/forgot-password.component.spec.ts | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/forgot-password/forgot-password.component.ts      | TypeScript         |         31 |          3 |          7 |         41 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/html-editor/html-editor.component.css             | CSS                |          3 |          0 |          1 |          4 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/html-editor/html-editor.component.html            | HTML               |          3 |          4 |          0 |          7 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/html-editor/html-editor.component.spec.ts         | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/html-editor/html-editor.component.ts              | TypeScript         |         28 |          2 |          4 |         34 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/login-info/login-info.component.css               | CSS                |          0 |          0 |          1 |          1 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/login-info/login-info.component.html              | HTML               |          1 |          0 |          1 |          2 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/login-info/login-info.component.spec.ts           | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/login-info/login-info.component.ts                | TypeScript         |         11 |          0 |          5 |         16 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/login/login.component.css                         | CSS                |         61 |         13 |         29 |        103 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/login/login.component.html                        | HTML               |         26 |          0 |          2 |         28 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/login/login.component.spec.ts                     | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/login/login.component.ts                          | TypeScript         |         51 |          5 |         11 |         67 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/profile/profile.component.css                     | CSS                |          0 |          0 |          1 |          1 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/profile/profile.component.html                    | HTML               |         17 |          9 |          1 |         27 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/profile/profile.component.spec.ts                 | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/profile/profile.component.ts                      | TypeScript         |         20 |          0 |          6 |         26 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/reset-password/reset-password.component.css       | CSS                |          0 |          0 |          1 |          1 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/reset-password/reset-password.component.html      | HTML               |         21 |          0 |          1 |         22 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/reset-password/reset-password.component.spec.ts   | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/reset-password/reset-password.component.ts        | TypeScript         |         34 |          3 |          8 |         45 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/sign-up/sign-up.component.css                     | CSS                |          0 |          0 |          1 |          1 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/sign-up/sign-up.component.html                    | HTML               |         37 |          0 |          1 |         38 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/sign-up/sign-up.component.spec.ts                 | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/sign-up/sign-up.component.ts                      | TypeScript         |         26 |          2 |          9 |         37 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/ticket-list/ticket-list.component.css             | CSS                |         20 |          0 |          7 |         27 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/ticket-list/ticket-list.component.html            | HTML               |         41 |          5 |          4 |         50 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/ticket-list/ticket-list.component.spec.ts         | TypeScript         |        123 |          1 |         26 |        150 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/ticket-list/ticket-list.component.ts              | TypeScript         |         49 |          8 |         12 |         69 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/ticket-view/ticket-view.component.css             | CSS                |        105 |         28 |          5 |        138 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/ticket-view/ticket-view.component.html            | HTML               |         79 |         23 |          2 |        104 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/ticket-view/ticket-view.component.spec.ts         | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/ticket-view/ticket-view.component.ts              | TypeScript         |         67 |         17 |          9 |         93 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/update-tickets/update-tickets.component.css       | CSS                |          0 |          0 |          1 |          1 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/update-tickets/update-tickets.component.html      | HTML               |          1 |          0 |          1 |          2 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/update-tickets/update-tickets.component.spec.ts   | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/update-tickets/update-tickets.component.ts        | TypeScript         |         11 |          0 |          5 |         16 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/update-user/update-user.component.css             | CSS                |          0 |          0 |          1 |          1 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/update-user/update-user.component.html            | HTML               |         21 |          4 |          3 |         28 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/update-user/update-user.component.spec.ts         | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/update-user/update-user.component.ts              | TypeScript         |         30 |          0 |          9 |         39 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/user-list/user-list.component.css                 | CSS                |         17 |          0 |          6 |         23 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/user-list/user-list.component.html                | HTML               |         19 |          0 |          5 |         24 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/user-list/user-list.component.spec.ts             | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Components/user-list/user-list.component.ts                  | TypeScript         |         25 |          0 |          9 |         34 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/comment.spec.ts                                       | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/comment.ts                                            | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/dashboard.spec.ts                                     | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/dashboard.ts                                          | TypeScript         |          2 |          0 |          2 |          4 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/jwt-token.spec.ts                                     | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/jwt-token.ts                                          | TypeScript         |          4 |          4 |          1 |          9 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/login-form.spec.ts                                    | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/login-form.ts                                         | TypeScript         |          4 |          4 |          1 |          9 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/profile.spec.ts                                       | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/profile.ts                                            | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/role.spec.ts                                          | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/role.ts                                               | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/ticket-interface.ts                                   | TypeScript         |         23 |          1 |          1 |         25 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/ticket-view.spec.ts                                   | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/ticket-view.ts                                        | TypeScript         |         15 |          0 |          1 |         16 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/ticket.spec.ts                                        | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/ticket.ts                                             | TypeScript         |         14 |          0 |          3 |         17 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/user.spec.ts                                          | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Models/user.ts                                               | TypeScript         |         14 |          0 |          2 |         16 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Services/auth.service.spec.ts                                | TypeScript         |         12 |          0 |          5 |         17 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Services/auth.service.ts                                     | TypeScript         |         25 |          6 |          9 |         40 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Services/comment.service.spec.ts                             | TypeScript         |         12 |          0 |          5 |         17 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Services/comment.service.ts                                  | TypeScript         |         18 |          0 |          7 |         25 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Services/dashboard.service.spec.ts                           | TypeScript         |         12 |          0 |          6 |         18 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Services/dashboard.service.ts                                | TypeScript         |         10 |          0 |          6 |         16 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Services/local-storage.service.spec.ts                       | TypeScript         |         12 |          0 |          5 |         17 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Services/local-storage.service.ts                            | TypeScript         |         16 |          0 |          6 |         22 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Services/profile.service.spec.ts                             | TypeScript         |         12 |          0 |          5 |         17 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Services/profile.service.ts                                  | TypeScript         |         14 |          1 |          7 |         22 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Services/ticket-view.service.spec.ts                         | TypeScript         |         12 |          0 |          5 |         17 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Services/ticket-view.service.ts                              | TypeScript         |         13 |          1 |          5 |         19 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Services/ticket.service.spec.ts                              | TypeScript         |         12 |          0 |          5 |         17 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Services/ticket.service.ts                                   | TypeScript         |         40 |         23 |         12 |         75 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Services/user.service.spec.ts                                | TypeScript         |         12 |          0 |          5 |         17 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/Services/user.service.ts                                     | TypeScript         |         33 |          1 |         11 |         45 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/angular-material/angular-material.module.ts                  | TypeScript         |         61 |          1 |          4 |         66 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/app-routing.module.ts                                        | TypeScript         |         41 |          0 |          4 |         45 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/app.component.css                                            | CSS                |         68 |         13 |         26 |        107 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/app.component.html                                           | HTML               |         46 |         19 |          9 |         74 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/app.component.spec.ts                                        | TypeScript         |         49 |          0 |          5 |         54 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/app.component.ts                                             | TypeScript         |         28 |          2 |          5 |         35 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/app/app.module.ts                                                | TypeScript         |         65 |          7 |          5 |         77 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/assets/ticket_data.json                                          | JSON               |         58 |          0 |          0 |         58 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/aws-exports.d.ts                                                 | TypeScript         |          2 |          0 |          0 |          2 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/custom-theme.scss                                                | SCSS               |         13 |         15 |          8 |         36 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/environments/environment.prod.ts                                 | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/src/environments/environment.ts                                      | TypeScript         |          7 |         11 |          3 |         21 |
